STOP_ID;LINEA
1002065;118
1002065;60
1924;71
1003376;76
1002071;15
1002071;29
1002071;55
1001999;64
14503;37
1001892;130
1001990;15
1001990;29
1001990;55
1001992;59
1001992;60
1003238;175
1003238;71
1949;37
1002024;59
1005141;107
1960;113
1005208;176
14528;28
1965;71
1968;112
1968;176
20764;194
20764;57
1006630;41
1006630;93
1005087;71
1978;176
1002759;44
1983;19
1983;76
1006640;93
2045;64
1001924;160
1001924;37
1006608;110
1001923;160
1001923;37
1002005;64
1001343;160
1001343;34
20765;152
20765;161
20765;41
20765;59
20765;60
20765;63
20765;67
20765;68
1001346;130
1003210;113
1003210;151
14508;37
1001345;160
1001345;34
2020;160
2020;37
1003234;169
1003234;175
1003234;71
1003216;151
2022;80
1006609;110
1006609;112
2030;110
2031;112
2055;114
2055;133
2039;80
14514;160
14514;37
1003232;169
1003232;175
1003232;71
1006610;176
1001917;160
1001917;37
2043;71
1002765;184
1002765;44
1002761;168
1002761;184
1002761;65
2047;176
1002766;168
1002766;65
2052;19
2052;76
1002760;44
1002053;42
1002053;59
2062;160
2062;37
1006631;93
2063;55
1005216;112
1005145;107
1002419;19
20766;152
20766;59
20766;60
2133;64
15961;21
15961;28
1005083;71
2080;113
15905;28
1004776;107
1004776;114
1004776;133
1006639;93
1005078;176
2122;19
20767;161
20767;41
20767;63
20767;67
20767;68
1006612;110
1006612;112
1002076;118
1002076;60
1002284;118
1002284;60
1005209;176
1002292;64
2116;176
1002420;114
1002420;133
1001987;118
2119;160
20768;59
20768;60
20768;63
20768;67
2120;93
1002773;168
1002773;184
1001984;15
1001984;29
1001749;15
1001749;55
1001920;33
1001920;45
1002772;44
1002772;65
1002772;80
2129;110
1001784;64
1002038;42
1002038;59
1002285;29
1002285;59
14521;37
1003213;151
1002767;44
1002767;65
1002767;80
1005205;107
1004774;19
1004774;76
1006611;110
14525;130
14525;160
14525;34
14525;37
1004777;133
1001673;160
1001673;34
1002771;65
1002771;80
1004778;107
1004778;114
2162;76
1003211;113
1003211;151
1002769;168
1002769;184
1002769;44
2170;71
2171;59
2171;60
20769;152
20769;161
20769;41
20769;68
1005137;19
1005137;76
2182;176
20770;152
20770;59
20770;60
1003231;169
1003231;175
1005215;112
1002422;113
1003230;71
2195;113
2197;64
20789;41
20789;63
20789;67
1002045;42
2206;107
2209;55
1003229;140
1001901;37
2217;176
2217;71
2220;19
1002043;59
2225;113
1005907;117
14536;37
2252;110
2252;176
1001914;33
1001914;45
2251;117
2288;37
20771;161
20771;68
1003201;111
1003201;127
2265;76
1004773;114
1004773;133
1004611;110
1004611;176
1006632;93
1003226;140
1003226;169
1002423;113
1005073;169
1005073;175
1004612;175
2277;113
1003203;110
1003203;140
1003203;175
1004613;140
1002290;118
1002290;60
1002357;42
1002438;113
1002438;44
1002438;65
1002438;80
2282;110
2284;71
1002289;29
1002289;59
1002289;64
1004614;111
1004614;127
1002077;15
1002077;55
1006638;93
1001785;113
2287;130
2287;160
473;151
473;184
2294;176
1001980;15
1001980;29
1001980;59
1001980;64
1003223;140
1003225;169
2307;176
2495;130
2495;160
2495;34
1005210;107
1005210;140
1005210;169
1005210;175
1005210;71
1002445;19
20772;152
20772;161
20772;41
20772;60
20772;67
20772;68
2322;140
2323;112
1003221;140
1003221;169
1002440;151
1002440;168
1002440;184
1002440;44
1002440;65
1002440;80
2328;59
2329;55
2350;160
2350;37
1003222;169
2338;19
2339;176
2339;71
1002358;42
1002358;63
1004772;114
1004772;133
1001672;34
1002434;44
1002434;65
1002434;80
20773;194
20773;57
2351;37
2352;110
2356;113
1004781;114
1004781;133
1004783;107
2362;112
1001329;166
2371;140
15962;21
15962;28
20774;152
20774;161
20774;41
20774;60
20774;67
20774;68
2474;34
2474;37
1001759;151
1001759;168
1002295;118
1002295;29
1002295;64
1002356;42
1002356;63
1001358;160
1006633;93
15906;28
1002387;168
2386;169
2386;175
2386;71
2396;76
14317;117
1006637;93
2615;33
2615;45
1006895;33
1006895;45
1001971;15
1004615;110
1004615;111
1002300;64
20775;194
20775;57
1003219;140
1003219;169
1002433;44
1002433;65
1002433;80
1003209;110
1005211;71
1004771;114
1004771;133
1005212;107
1005212;176
2434;112
1001660;10
1004220;127
1004220;175
2442;175
2443;140
1004219;127
1004219;175
2447;169
1005133;90
1002386;168
1001661;10
1001661;130
1001661;34
1001671;67
2547;37
2463;169
2463;175
1002302;15
1002302;55
2470;90
1000792;67
1001760;151
1001760;168
1005052;127
1005052;176
1004213;28
1004784;107
2480;80
1004617;110
1004617;111
1005054;127
1005054;176
1004616;140
1002431;44
1002431;65
1002431;80
1005057;127
1005057;140
2487;19
2489;169
1004212;21
1005060;71
1004785;114
1004785;133
1005102;127
1002426;19
1001906;37
1001906;67
1005064;140
1002124;44
1002124;65
14556;110
1001770;151
1001770;184
1004786;176
1005908;117
2502;133
2503;41
2503;67
1001967;60
1004787;127
1004787;71
1004770;114
1004770;140
1001965;15
1001965;29
1001965;59
1006636;140
1006636;93
2529;112
2529;127
2529;175
1005098;175
1001325;34
1002301;29
1002301;64
1002304;118
1002304;59
1002304;60
2525;161
2525;68
2532;184
2533;76
1004643;113
1001769;151
1001769;184
14561;169
2540;169
1001757;168
617;117
2546;161
1004640;113
16044;130
1001956;68
1004218;175
580;45
2553;110
2553;169
2552;112
2552;169
2552;175
1005135;140
1005135;176
1005135;90
1005029;112
14565;161
14565;67
1001963;41
1001963;68
14566;161
14566;67
2566;34
1004217;127
1004217;175
2570;15
2570;55
2574;37
1001326;160
1001326;166
1006634;93
2576;10
2576;160
1001961;68
1004214;21
1004214;28
1001958;41
1001958;67
1001958;68
2597;140
2584;168
2586;140
2586;169
1005051;112
1005051;140
2632;118
2632;161
2632;41
2632;55
2632;64
2632;67
2580;133
1005050;127
1005050;71
1001908;130
1001908;67
1004789;107
1005048;133
1005048;176
1001768;151
1001768;184
1005047;114
1003217;140
1003217;169
1002415;19
1002415;76
2606;80
2607;19
1001659;160
2616;45
1004730;110
1004730;175
1004731;127
2617;127
2617;175
1004644;113
1005093;175
1004638;113
1004618;111
1004769;114
1003445;80
16083;45
1004768;140
1005027;111
2702;90
1005046;71
2639;112
1005030;112
1001103;37
1001103;67
1001104;10
1001104;67
2649;110
2650;110
1006635;140
1006635;93
2655;80
1002371;168
1001149;34
1001107;37
1005045;133
2716;37
1005044;127
1005044;71
2670;176
1001746;39
601;117
1005031;107
2672;160
1002427;44
1002427;65
1005136;140
1005136;90
1001756;168
1003501;76
2687;127
1004791;107
2691;168
1003212;169
1001767;151
1001767;184
1004646;112
1003510;93
1004635;113
1004635;93
1004729;127
1004729;175
1002307;118
1002307;41
1002307;59
2701;114
2706;110
2706;169
1002355;42
1002355;63
1004645;113
1003497;112
1006896;33
2711;169
1004647;176
465;80
1003498;140
2719;175
1004728;127
1003499;90
1003499;93
1000795;161
1000795;67
1000795;68
1002370;39
2724;127
2724;175
1001909;102
1000723;39
1001762;168
1001762;184
2732;127
2732;175
1003446;80
1002715;168
1002715;39
14586;15
14586;29
14586;64
1004766;114
1004766;90
2744;34
2745;130
2748;19
1001670;37
1001670;67
1001911;130
1000719;68
1001105;10
1006897;33
1006897;45
1005043;112
1005043;90
1000717;67
1005028;111
1004216;28
1001766;151
1001766;184
2752;90
2754;110
1000798;57
1004634;112
1004634;90
1001763;151
1001106;37
1001106;67
1000801;39
1000801;93
1000801;95
20788;152
20788;161
20788;41
20788;60
20788;67
20788;68
1001102;67
2778;176
1000879;39
1005041;176
1000893;111
1000893;93
1001912;67
2784;127
2787;127
48;37
48;67
1002373;39
2790;127
1005040;133
2833;118
2797;133
1001101;37
20289;166
1005039;127
1005039;71
1003511;80
1001365;160
20787;15
20787;60
1000803;55
1000803;59
14598;110
14598;169
2810;112
2810;90
1000804;118
20786;194
20786;41
20786;57
20786;67
1000715;93
1000715;95
1004632;113
1002361;168
1002361;63
1000880;93
1000880;95
1003496;140
1003496;176
1002362;42
1002413;76
1000158;39
2826;114
1004724;127
14256;110
14256;117
14256;169
14256;21
1001765;151
1001765;184
1002410;44
1002410;65
1004765;107
1004765;114
1004765;90
20785;161
20785;64
20785;68
2843;127
2843;175
2842;111
2842;175
1004726;127
1000709;29
1003447;80
1004793;107
1004793;90
1001754;168
1004649;112
1005116;112
1000706;12
2853;168
1000707;152
1000707;39
1004650;176
1000894;108
1000894;111
1002354;168
1002354;184
1001771;44
1001771;65
1006898;33
1006898;45
2860;140
2860;176
2860;90
2860;93
1001772;176
1001772;90
1003506;112
1003506;176
1003506;90
1002353;42
1002353;63
1001913;130
1001913;67
2866;19
1003505;140
1003505;93
1000902;108
1001667;102
2878;127
2878;71
1000705;60
1001141;160
1001773;19
1001773;44
1001773;65
1000704;194
1000704;57
1004651;108
1003630;140
1002393;140
1002393;90
1001775;112
1001775;176
1001775;90
1001775;93
1001332;130
2902;111
2902;118
2907;151
1001764;151
1000156;39
2918;140
2918;176
2918;90
2918;93
1000810;93
1000892;111
1000892;93
1004631;112
1004631;90
1003615;176
2923;140
1001131;34
1003569;112
1003569;90
20776;152
20776;161
20776;59
20776;68
1000308;34
1000703;34
1003448;80
20784;152
20784;39
2930;140
2930;93
2935;114
2937;114
1000882;39
1000882;57
1000882;93
2940;133
1000699;41
1003492;127
1003492;71
2951;15
2951;57
1004733;127
1004733;175
1003493;108
1003493;133
1001777;65
1001777;90
1000154;39
2953;39
1001778;44
1000895;108
1000895;111
1001668;102
1001668;67
1002392;140
1002392;90
1004734;127
1000815;160
2990;111
1004764;107
1004764;114
1004764;90
1001779;19
1001779;65
2971;175
1004630;108
1004630;176
20777;29
20777;39
20777;41
20777;64
20777;67
20777;93
1002364;184
2977;107
2977;111
1003494;113
1001780;112
1001780;176
1000913;128
1000913;188
1005033;112
3001;160
1000686;64
1000686;68
1003491;176
1003626;76
3051;117
1003490;108
3010;140
3017;188
1003489;127
1003489;71
20778;108
20778;111
20778;118
3019;168
1000883;93
1003488;133
16060;33
16060;45
1006891;143
20782;108
20782;118
20782;59
3038;160
3160;90
1000878;39
1000302;111
1000690;111
1000692;111
1006900;33
1006900;45
1002378;168
1000680;160
20779;12
20779;194
20779;95
1000819;10
1000819;60
1003495;80
1003495;87
1005036;176
3050;110
3050;21
3050;28
1007258;169
1003449;80
1000901;108
1002365;42
1002365;63
1007257;169
3058;114
15865;39
15865;57
1001119;57
1004654;108
1005035;108
1002368;151
1002368;39
1003631;19
1003631;76
1002389;168
14288;143
1003620;112
1003620;90
1003619;176
1003619;93
1004628;108
1004628;176
1003632;44
1003632;65
1006902;143
1004131;176
1003622;140
1003622;90
1003502;113
1003502;133
15909;28
1001123;37
1001123;67
20780;160
1003623;112
1003623;140
1003623;90
1003507;108
1003507;133
1001127;10
1001127;194
1003625;176
1003625;93
1000912;128
1000912;188
3100;176
1001100;37
1001100;67
1000730;130
1000730;67
1005026;110
1003634;112
1003634;93
1003758;42
1003758;63
14395;12
14395;15
1000884;39
1000884;93
1003503;127
1003503;71
3119;57
3126;57
1000908;110
1000908;128
1000333;55
1003759;168
1003759;184
49;188
3370;143
3370;33
3370;45
1004763;111
1004749;90
1004688;107
1004688;114
1000671;57
1002377;151
1002377;168
3138;107
1003508;80
1003508;87
1004690;114
1004690;90
1000670;15
1000670;55
1000300;111
3159;113
3159;133
1000911;128
1001094;118
1001094;60
14394;29
14394;39
14394;57
14394;64
1001095;108
1001095;93
1001097;10
1001097;160
1001096;37
1001096;95
1000952;93
1000952;95
1001098;128
1000950;118
1000950;41
1000951;108
1000951;37
53;39
1000948;188
1000948;59
1000947;10
1000947;160
1004656;108
1000914;128
1000943;37
1000943;41
1000939;118
1000939;60
1003451;80
1003451;87
3189;128
3189;188
3195;57
1000941;108
1000941;59
1000941;93
1000909;128
1000909;92
1000938;10
1000938;160
1000938;95
1000906;110
1004626;108
3199;176
14634;117
3204;160
3204;57
1004130;176
1000942;93
1000942;95
1000944;118
1000944;41
1000945;108
1000945;37
1000946;60
3208;90
1000936;59
1004692;107
1004692;114
1000937;10
1000937;160
1000647;12
1000647;152
1000647;39
1000648;64
1000648;68
1003741;76
3215;41
14629;110
1000931;10
1000931;160
1000931;37
3219;57
1000935;118
1000935;41
1000935;59
1004129;108
1003739;108
1003739;87
1003635;71
1003635;76
1004736;110
3225;57
3228;12
3228;15
3229;57
20288;166
1004128;127
1004128;71
1000877;39
1000727;130
3236;41
1000910;128
1003757;184
1000305;34
1000934;59
1000934;93
1000652;36
1000652;55
1000933;10
1000933;160
1000933;37
1000932;108
1000932;118
1000891;111
1000891;93
1000929;60
1000929;95
1003874;168
1003874;39
1000721;152
1000721;60
1004620;111
1003756;39
1003766;19
1003766;65
1004127;108
1004127;87
1001335;102
1004126;127
1004126;71
1003752;108
1003752;87
1003755;42
1003755;63
1000823;152
1000823;194
1000823;68
1003754;71
1003754;76
3269;152
3269;68
1004125;87
1000885;39
1000885;93
3278;57
3277;108
1003768;112
1003768;90
1003770;44
1003770;93
1004742;114
1002374;168
1001665;67
1000824;29
1000824;64
1001666;130
1005789;21
1005789;28
3289;10
3289;60
3289;95
1002375;140
1002375;151
1000927;110
1000928;108
1000928;93
1005105;108
15908;28
1003572;176
1000152;39
3301;176
1003760;19
1003760;39
1000876;39
1000926;37
1000926;93
1003761;184
1003761;44
1000825;111
1000825;39
1003484;80
1003484;87
3314;176
1000918;108
1000918;93
1000646;64
1000646;68
1000099;108
1000917;41
1000917;59
1001336;102
1003762;42
1003762;63
1001747;34
1001747;57
1000299;111
1000919;118
1000919;60
1000925;60
1000925;95
3330;110
1004124;108
1004124;87
1000924;10
1000924;59
1000923;108
1000923;41
1004748;107
1004753;110
1004123;127
1004123;71
1000921;118
1004122;127
1004122;71
1003744;71
1004754;110
1000645;111
1000645;29
1000920;10
1000920;110
14636;123
3356;59
1004735;110
1004735;90
3360;176
1004121;108
1004121;87
1000675;67
3444;110
3444;28
1000639;12
1000639;39
3425;10
3425;60
3425;95
1001333;128
1001333;92
1004752;110
1003452;80
1003452;87
1000781;67
1000724;130
1000449;108
1000449;93
1000451;118
1000451;60
1000452;41
1000452;59
1000453;37
1000453;95
14637;45
3371;90
1000455;10
1000455;102
1000455;110
1000456;128
1000456;92
1003745;108
1003745;71
1003745;87
1000672;130
1000630;152
3390;108
3390;110
1003873;140
1003873;168
1003873;39
3392;92
1004621;111
1003763;108
1003763;76
1004762;111
1003765;87
1000827;141
1000448;10
1000448;102
1000307;34
1000507;118
1000507;41
1000504;10
1000504;59
1000501;37
1000501;93
1000499;108
1000499;110
3399;152
1003751;44
1003751;65
1000889;111
1000889;93
1004716;107
1004716;114
1004716;87
1000828;141
1000828;57
1000101;151
1000101;168
1000875;39
3415;140
1004660;108
3417;108
3417;87
1003875;39
3421;123
3421;176
1003742;71
1000653;36
1000653;55
3369;143
1000860;188
1004721;114
1003570;93
1003748;112
1003748;93
1003750;19
1003750;76
1000626;141
1000626;15
1000829;12
1004751;90
1004624;108
1000446;110
1000446;92
14639;176
1000830;68
1004133;111
1000854;188
1000886;39
1000886;93
1004146;113
1004146;133
1000509;10
1000509;59
1000329;34
1000510;108
1000510;110
1004119;127
1004119;71
3453;108
3453;87
3459;57
1000160;39
1000831;111
1000831;39
1000445;37
1000445;95
1004686;110
1004118;127
1004118;71
1006889;22
1006889;45
14649;143
14649;33
1004117;108
1004117;87
1000511;102
1000511;37
3471;110
1000861;110
1000861;160
1000617;194
1000617;57
1003746;108
1003746;71
1003746;87
1000853;110
3482;87
3483;87
1000714;130
1000714;62
1000716;62
1004144;113
1004144;133
3489;63
1006904;129
1006904;22
3491;194
1000852;160
1000718;17
1000102;108
1006903;108
1004747;107
1000900;108
1004143;111
1004143;123
1004755;110
3499;123
3500;108
1004147;111
1003794;63
1003794;71
1000443;102
1000443;41
1000443;59
1000513;92
1000513;93
1000722;130
1000614;64
1000614;68
1003482;80
1003482;87
1000957;130
1000296;111
1000296;36
3508;108
3508;87
1000679;67
1004622;111
1000441;10
1000441;108
1000441;93
1003795;184
1003795;42
1003795;44
1003795;65
1004756;110
1000832;15
1000832;29
1003796;19
1003796;39
1000514;118
1000514;41
3533;123
3534;117
3534;21
1000833;64
1003876;39
1005067;71
1000439;118
1000439;60
3541;67
3541;92
3541;93
1000989;61
1000989;92
1000989;93
1000981;93
1000984;92
1000992;62
1000669;55
1004114;127
1004114;71
1000096;140
1003454;80
1003454;87
3556;111
3559;111
1006905;91
1003797;90
1000458;128
1000458;92
1003772;108
1003772;87
1003772;93
1004115;127
1004115;71
1002872;126
1002872;33
1004661;108
4113;108
1004113;71
1004717;107
1004717;114
1004717;87
1000888;93
3577;108
3577;87
1006906;45
3580;152
3580;39
3582;65
3582;90
15997;117
1000682;61
1000682;67
1000682;92
1000682;93
3587;111
3587;140
14646;176
1000683;124
1000683;130
1000683;67
1000859;188
20287;166
14650;129
14650;22
1000608;141
4080;22
4080;45
1000834;194
1000834;36
1000151;39
1000898;108
3616;123
1000161;39
1003877;39
1000310;34
1000310;39
1000604;15
1000498;128
1000498;92
1000851;12
1000851;39
1004148;113
1004148;133
1002876;143
3632;108
1005788;28
3634;87
14651;111
14651;123
14651;127
14651;44
14651;47
14651;63
14651;78
1000849;152
1000850;111
1000850;29
1000602;110
1000462;128
1000462;92
3649;110
3649;194
3649;57
1004112;127
1000295;111
1000295;36
1000105;151
1000105;168
1002873;6
1002873;7
1002873;92
1004740;110
1004740;87
1000887;93
1004757;110
1003332;80
1003332;87
382;93
1000327;34
1004150;111
1004150;113
1004150;133
1001003;62
1001003;92
1001003;93
1002875;33
1002875;92
1000836;29
1000836;64
66;143
1000270;160
1004746;107
3671;110
3671;141
3671;57
1004149;111
1004149;123
1001007;93
3675;176
1003455;80
1003455;87
1006995;111
1003793;44
1003793;65
15894;108
15894;91
1003775;42
1003775;76
1000855;188
1000435;10
1000435;110
1000515;108
1000515;110
1000516;37
1000516;95
1004738;110
1004738;87
4748;21
4748;28
1004662;108
1004662;123
1004151;123
1000162;39
1004758;110
1004111;44
1004111;63
1000837;111
1000837;39
14655;176
1000540;10
1000540;59
1003792;63
1004109;111
1004109;127
3806;37
3806;95
1004110;123
1004110;47
1003790;39
1000658;55
61;61
1003798;112
1003798;176
1003798;184
14656;44
1004663;108
1004663;123
1000093;140
1000093;168
1004188;44
1004188;63
1000431;92
1000431;93
1000693;130
1000693;62
1000838;152
1000838;68
1004108;78
3743;140
1003477;111
1003477;123
3745;166
1000999;62
1004142;111
1004142;123
14658;176
1004107;111
1004107;127
1004107;78
1003776;90
1004187;47
1004187;78
15938;28
1004744;114
1000541;102
1000541;60
1000848;64
1000848;68
1000668;55
1004720;114
1004105;123
1004105;44
1000272;36
1000150;39
1000685;130
1000685;93
3773;127
1003478;111
1003478;123
1003826;19
1003826;90
1003784;111
1003784;93
3788;19
3788;65
3788;71
3788;93
535;123
3778;123
1004684;87
1000688;92
3780;194
3919;93
1003777;42
1005525;90
3794;117
3794;21
15892;129
15892;22
15892;45
3795;90
1007014;23
1007014;5
1000466;128
1000466;92
1000899;108
1000663;17
1000666;110
1003801;47
1004184;111
1004184;123
1004184;78
1004185;44
1004185;47
1004185;63
1003773;112
1000107;151
1000107;168
1000517;118
1000517;41
1000979;61
1000979;92
1000979;93
1003779;184
1003803;71
1000252;188
1000847;152
1000164;39
1000846;12
1000846;39
1003879;111
1003879;93
1003822;127
1000325;34
1003471;110
1003471;87
3906;57
3893;93
3825;111
3825;78
3825;90
3826;107
1004158;111
1000785;141
1000785;15
1003834;127
1000845;111
1000845;29
15890;22
15890;45
1003808;76
3843;17
1000428;102
1000428;108
1003810;19
1003812;127
1003812;65
1000518;108
1003835;111
1000542;110
1004664;176
3849;108
1003457;80
1003457;87
1004759;110
1000293;111
1000293;160
1000293;36
4006;61
1003837;87
1003818;39
1000519;37
1003813;112
1004665;108
1004665;123
1003458;123
1003458;80
1003458;87
1000520;102
3926;166
1003815;176
3868;42
3868;76
1000092;151
1000092;168
3871;110
1000425;10
1000425;59
3874;127
1003832;19
1003832;90
4010;129
4010;22
4010;45
4010;92
1000973;118
1000973;41
1003816;47
1000977;61
1003838;90
1000091;140
1004152;133
1000268;188
1000660;55
1000291;141
1000291;15
1004667;108
1004667;123
1004669;176
1004719;107
1004719;114
1004719;87
3913;194
1000424;60
1000424;95
1000148;39
1003839;111
1003839;47
1000521;59
1000839;29
1000839;64
1004141;111
1000320;34
1006994;111
1000421;110
1000421;37
4104;130
4104;67
4104;93
3929;112
3929;65
3929;93
1000522;10
1000637;124
1000495;128
1000495;92
1000251;39
3988;108
3988;42
3988;76
3988;78
3955;194
1003841;127
1003841;78
1003870;93
1000523;60
1003843;19
1003843;71
1003843;87
1003880;111
1003880;93
1000273;160
1000273;36
1003476;123
1004159;111
1004159;123
1001013;41
1001013;95
1001015;41
1004745;114
1000844;64
1000844;68
3983;108
3983;129
3983;22
1000323;34
3976;57
1000165;39
1001017;118
1001017;62
1004760;110
3992;108
3992;111
3992;65
3992;93
1004157;133
4165;61
4165;67
1003472;110
1003472;87
1000840;12
1000840;39
1000841;111
1000471;39
16015;42
16015;76
16015;90
1000843;152
1000843;39
1000111;140
1000472;128
1000472;92
1005522;90
1000109;151
1000109;168
1004160;111
1004160;123
1004154;113
1004154;133
1006934;108
1003881;127
1003881;19
1003881;90
1000771;110
1000771;17
1003479;123
1003479;87
1000842;12
1003329;80
1006933;33
1006933;7
14665;176
1006935;106
1006939;28
1000243;36
1006936;75
1006932;126
1006932;20
1006938;26
1006938;9
1000149;152
1000149;68
1004138;111
1000662;55
1006937;143
1006937;195
1001731;92
1001731;93
587;33
4052;113
1006931;23
1006931;5
1000524;108
1000524;37
4202;129
4202;130
15999;117
4057;20
4057;92
1004137;111
1005532;107
1000090;140
1000090;151
1000090;168
1006941;91
1005794;28
1005793;117
1005793;28
1006942;132
1000418;102
1000418;108
1005792;21
1000147;194
1000244;111
1000244;160
1000244;188
1000146;39
4079;22
4079;45
1004140;111
1004672;108
1004672;123
1002059;130
1002059;62
1000667;55
4089;161
1000775;101
1000525;10
1000525;59
1002879;26
1002879;33
1002879;45
1002879;91
1000288;110
1000288;141
1000288;15
1000970;61
1006929;108
1006929;150
1000635;110
1001043;95
1001045;93
4281;108
4281;76
1006928;22
1006928;50
1006928;6
1005542;107
1005542;114
1005542;87
1001729;92
1001729;93
1003869;111
1003869;93
1004183;44
1006945;92
1006944;50
1006944;6
1000414;60
1000416;10
1000416;59
1006946;70
1003860;78
1003860;93
1004570;17
1000968;118
1000968;41
1006927;106
1006927;70
1004189;111
1000491;128
1000491;92
1000529;124
1006947;150
4181;108
1003470;110
1003470;87
1003906;34
1000250;188
4132;19
4132;42
4132;90
1006948;101
1006926;132
1006926;9
1006996;100
1000266;36
1000543;101
1000543;60
1003861;42
1003861;65
1003861;71
1006925;101
1006925;28
4154;129
1004178;47
1004181;63
1003475;123
1006998;115
1004180;44
1004182;47
1004182;63
4156;194
1006997;23
1006997;45
1000321;34
1000223;29
1000223;64
1004156;133
1000167;39
1000144;39
1004174;111
1004174;123
1004174;78
1004179;123
1004179;78
1004175;44
1004176;63
1000412;110
1003862;111
1003862;176
1003862;93
1000634;60
1004134;111
1004155;113
1004155;133
1004177;44
1004177;63
1004682;87
4174;108
4174;111
4174;93
1004161;111
1004161;123
14682;33
1004136;111
1003459;80
1003459;87
1000659;60
1006910;126
1006911;126
1006913;129
4353;22
4353;45
1006924;45
4201;100
4201;67
4201;70
1000275;160
1000275;36
1000088;140
1000089;151
1000089;168
1004139;111
20673;123
20673;176
20673;57
20673;78
20673;87
4208;19
1006914;129
1000153;64
1000153;68
1000253;39
4214;166
1006923;9
1006909;20
1004674;108
1004761;110
1000142;111
1000142;39
1000599;141
1000599;15
1000254;160
1000526;102
1000526;110
1003474;80
1005530;107
1000664;55
1006912;129
1000157;12
1000157;39
1000774;101
1000598;110
1000598;57
1006922;143
4236;113
1000112;140
1006915;129
1003851;112
1003851;47
14245;108
14245;111
14245;93
1003473;110
1003473;87
14681;20
14681;33
4251;194
1000113;151
1000113;168
1004676;176
1003465;110
4260;37
1005535;114
1006920;108
1006920;92
1000245;111
1000245;188
1000159;152
4397;129
4397;130
4397;152
4397;62
4397;92
4397;93
1006921;152
4261;129
4261;195
1001018;118
1001018;41
1001018;62
1000168;39
1006919;115
1006919;7
1000248;188
1000139;12
1000139;152
1000139;68
1003847;76
1000544;101
1000544;108
1000285;110
1000285;141
1003859;112
1003859;47
1000480;111
1000480;29
1003848;71
1001047;60
1006917;132
1006917;26
1006916;132
4290;127
4290;90
1003867;111
1005540;87
1000483;128
1000483;39
1000483;92
15939;21
15939;28
1003468;110
1003468;87
1000633;60
1003849;90
1004162;78
1003850;127
1003850;65
1003863;108
1003863;111
1003863;176
1003863;93
1000632;102
1000632;110
1004569;101
1004569;95
76;113
76;133
1003866;108
1003866;93
1000777;102
1000777;17
1000777;60
1000087;140
1000087;151
1000087;168
1000528;37
4311;15
14352;126
4315;21
4315;28
4318;129
4318;67
1000255;39
20672;123
20672;176
20672;57
20672;78
20672;87
1000654;101
1000654;60
1000143;39
1003902;55
4343;176
4340;42
4344;194
1007009;45
1007009;7
1007008;28
1007008;6
1007010;50
1007010;56
1003864;42
1000661;101
1007007;33
1007007;9
1007011;115
1007011;132
1007011;26
1004173;44
1004173;63
14377;33
14377;50
4747;161
4747;28
4350;108
1007001;100
1004172;47
1004172;63
1007002;70
4461;100
4461;61
4461;70
1001022;62
1007006;106
1007006;150
1007012;5
1007012;91
1007003;75
1007004;101
4365;87
1007005;101
1007005;108
1007005;152
1007013;143
1007013;22
1001159;118
1001159;61
1005787;117
1004164;44
1004164;47
1004164;63
1001037;95
1000631;124
1000631;17
1000115;151
1000115;168
1000117;140
1000136;64
4370;55
4371;19
1003467;80
4522;101
4522;106
4522;143
4522;150
4522;22
4522;23
4522;28
4522;5
4522;50
4522;56
4522;70
4522;9
4522;91
1003865;65
1005510;107
1005510;114
1004678;108
1003460;110
1003460;80
4385;57
20286;34
14697;123
14697;176
1003644;19
1000488;128
1000488;92
4401;123
4401;176
1003466;110
1001038;95
1004679;108
4412;108
4412;123
4415;194
4416;108
1000256;160
4414;78
14700;113
4423;129
4423;130
4423;152
4423;195
4423;23
4423;62
4423;92
4423;93
1003464;110
1003853;47
1001695;17
4431;75
14706;110
1000395;60
1003858;112
1003858;47
1001725;101
1002050;70
4452;75
4455;129
4455;67
4455;75
4456;100
4456;67
4456;70
1000649;101
1000649;60
1000486;128
1000486;39
1000486;92
1000405;101
1000731;29
20671;123
20671;176
20671;57
20671;78
1000247;111
1000247;188
1001745;39
1001049;101
1001049;95
1000629;37
1000629;59
1000163;64
1000163;68
1000277;36
1003883;19
1003883;90
1003884;65
4528;188
1001732;152
1005795;117
1000166;152
1000166;194
1002858;100
1002858;92
1000596;110
4490;21
4490;28
1000180;102
1000283;106
1000283;141
1000283;15
1000281;110
1000281;57
1000128;152
1000128;68
81;176
1000119;151
1000119;168
1000956;60
1000628;10
1000628;108
4515;42
4515;71
4515;76
1003461;110
1003461;80
14707;80
1003900;55
4521;115
4521;143
4521;22
4521;28
4521;33
4521;5
4521;50
4521;56
4521;6
4521;61
4521;70
4521;9
4521;91
1000530;124
1000530;37
1000122;140
1003857;47
1000124;151
1000124;168
1001024;41
1004681;108
1004681;123
1000737;109
4534;57
4534;78
1000489;128
1000489;92
1001025;41
1000204;188
1000204;29
1003885;76
1000203;109
1000627;124
1000627;17
1001026;118
1000138;39
1000206;111
1000140;39
4547;194
4548;128
4548;92
1005547;108
1000402;10
1000402;59
1000141;39
1000126;106
1000126;140
1002856;101
1002856;150
1002856;23
1002856;45
1002856;75
1002856;9
1000123;111
1000123;39
4566;123
1004163;78
1005557;114
1001027;62
14278;57
14278;78
1003886;127
1003886;65
1003943;110
4650;23
1000170;64
